"Date","IE","Chrome","Firefox","Safari","Opera","Android","360 Safe Browser","Maxthon","Sony PS3","Yandex Browser","Silk","Sogou Explorer","Mozilla","Chromium","AOL","QQ Browser","SeaMonkey","RockMelt","BlackBerry","Iron","Pale Moon","Flock","TheWorld","UC Browser","Other"
2008-07,68.57,0,26.14,3.3,1.78,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0.17
2008-08,68.91,0,26.08,2.99,1.83,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0.15
2008-09,67.16,1.03,25.77,3,2.86,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0.14
2008-10,67.68,1.02,25.54,2.91,2.69,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0.13
2008-11,68.14,0.93,25.27,2.49,3.01,0,0,0,0.02,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0.11
2008-12,67.84,1.21,25.23,2.41,2.83,0,0,0,0.06,0,0,0,0.08,0,0.14,0,0.03,0,0,0,0,0.01,0,0,0.15
2009-01,65.41,1.38,27.03,2.57,2.92,0,0,0,0.08,0,0,0,0.15,0,0.27,0,0.04,0,0,0,0,0.01,0,0,0.14
2009-02,64.43,1.52,27.85,2.59,2.95,0,0,0,0.07,0,0,0,0.15,0,0.26,0,0.04,0,0,0,0,0.01,0,0,0.14
2009-03,62.52,1.73,29.4,2.73,2.94,0,0,0,0.08,0,0,0,0.16,0,0.25,0,0.03,0,0,0,0,0.01,0,0,0.14
2009-04,61.88,2.07,29.67,2.75,2.96,0,0,0,0.1,0,0,0,0.17,0,0.24,0,0.03,0,0,0,0,0.01,0,0,0.13
2009-05,62.09,2.42,28.75,2.65,3.23,0,0,0,0.09,0,0,0,0.4,0,0.21,0,0.03,0,0,0,0,0.01,0,0,0.13
2009-06,59.49,2.82,30.33,2.93,3.36,0,0,0,0.11,0,0,0,0.55,0,0.21,0,0.03,0,0,0,0,0.02,0,0,0.15
2009-07,60.11,3.01,30.5,3.02,2.64,0,0,0,0.14,0,0,0,0.2,0,0.2,0,0.03,0,0,0,0,0.01,0,0,0.13
2009-08,58.69,3.38,31.28,3.25,2.67,0,0,0,0.15,0,0,0,0.24,0,0.19,0,0.03,0,0,0,0,0.01,0,0,0.11
2009-09,58.37,3.69,31.34,3.28,2.62,0,0,0,0.12,0,0,0,0.26,0,0.18,0,0.03,0,0,0,0,0.01,0,0,0.09
2009-10,57.96,4.17,31.82,3.47,1.88,0,0,0,0.13,0,0,0,0.28,0,0.17,0,0.03,0,0,0,0,0.01,0,0,0.09
2009-11,56.57,4.66,32.21,3.67,2.02,0,0,0,0.14,0,0,0,0.44,0,0.16,0,0.03,0,0,0,0,0.01,0,0,0.09
2009-12,55.72,5.45,31.97,3.48,2.06,0,0,0.28,0.15,0,0,0,0.6,0,0.14,0,0.03,0,0,0,0,0.01,0,0,0.1
2010-01,55.25,6.04,31.64,3.76,2,0,0,0.38,0.15,0,0,0,0.48,0,0.14,0,0.03,0,0,0,0,0.02,0,0,0.11
2010-02,54.5,6.72,31.82,4.08,1.97,0,0,0.3,0.13,0,0,0,0.16,0,0.14,0,0.03,0,0,0,0,0.03,0,0,0.11
2010-03,54.44,7.29,31.27,4.16,1.97,0,0,0.28,0.13,0,0,0,0.16,0,0.13,0,0.03,0,0,0,0,0.03,0,0,0.1
2010-04,53.26,8.06,31.74,4.23,1.82,0,0,0.26,0.14,0,0,0,0.16,0,0.12,0,0.03,0,0,0,0,0.03,0,0,0.14
2010-05,52.77,8.61,31.64,4.14,1.96,0,0,0.24,0.14,0,0,0,0.15,0,0.11,0,0.03,0,0,0,0,0.03,0,0,0.17
2010-06,52.86,9.24,31.15,4.07,1.91,0,0,0.22,0.15,0,0,0,0.14,0,0.11,0,0.03,0,0,0,0,0.03,0,0,0.09
2010-07,52.68,9.88,30.69,4.09,1.91,0,0,0.2,0.15,0,0,0,0.12,0,0.11,0,0.03,0,0,0,0,0.03,0,0,0.1
2010-08,51.34,10.76,31.09,4.23,1.88,0,0,0.19,0.15,0,0,0,0.11,0,0.1,0,0.03,0,0,0,0,0.03,0,0,0.09
2010-09,49.87,11.54,31.5,4.42,2.03,0,0,0.18,0.14,0,0,0,0.1,0,0.08,0,0.03,0,0,0,0,0.02,0,0,0.08
2010-10,49.21,12.39,31.24,4.56,2,0,0,0.17,0.14,0,0,0,0.1,0,0.07,0,0.03,0,0,0,0,0.03,0,0,0.07
2010-11,48.16,13.35,31.17,4.7,2.01,0,0,0.18,0.13,0,0,0,0.09,0,0.06,0,0.03,0,0,0,0,0.03,0,0,0.08
2010-12,46.94,14.85,30.76,4.79,2.07,0,0,0.17,0.15,0,0,0,0.09,0,0.06,0,0.03,0,0,0,0,0.02,0,0,0.07
2011-01,46,15.68,30.68,5.09,2,0.01,0,0.15,0.15,0,0,0,0.08,0,0.06,0,0.03,0,0,0,0,0.02,0,0,0.07
2011-02,45.44,16.54,30.37,5.08,2,0.01,0,0.16,0.14,0,0,0,0.08,0,0.05,0,0.03,0,0,0,0,0.02,0,0,0.07
2011-03,45.11,17.37,29.98,5.02,1.97,0.02,0,0.17,0.13,0,0,0,0.07,0,0.05,0,0.03,0,0,0,0,0.02,0,0,0.06
2011-04,44.52,18.29,29.67,5.04,1.91,0.02,0,0.17,0.14,0,0,0,0.06,0.01,0.04,0,0.02,0.01,0,0,0,0.02,0,0,0.06
2011-05,43.87,19.36,29.29,5.01,1.84,0.03,0,0.15,0.15,0,0,0,0.05,0.05,0.02,0,0.02,0.04,0,0.02,0,0.02,0,0,0.07
2011-06,43.58,20.65,28.34,5.07,1.74,0.04,0,0.15,0.14,0,0,0,0.04,0.05,0.02,0,0.02,0.03,0,0.02,0,0.02,0,0,0.07
2011-07,42.45,22.14,27.95,5.17,1.66,0.06,0,0.16,0.15,0,0,0,0.04,0.05,0.02,0,0.02,0.03,0,0.02,0,0.02,0,0,0.06
2011-08,41.89,23.16,27.49,5.19,1.67,0.07,0,0.13,0.15,0,0,0,0.03,0.05,0.01,0,0.02,0.03,0,0.02,0,0.02,0,0,0.06
2011-09,41.66,23.61,26.79,5.6,1.72,0.07,0,0.14,0.15,0,0,0,0.03,0.05,0.01,0,0.02,0.03,0.01,0.02,0,0.01,0,0,0.06
2011-10,40.18,25,26.39,5.93,1.81,0.13,0,0.14,0.15,0,0,0,0.03,0.06,0.01,0,0.03,0.03,0.01,0.02,0,0.01,0,0,0.06
2011-11,40.63,25.69,25.23,5.92,1.82,0.15,0,0.13,0.14,0,0,0,0.03,0.06,0.01,0,0.03,0.03,0.01,0.02,0,0.01,0.02,0,0.08
2011-12,38.65,27.27,25.27,6.08,1.98,0.19,0,0.1,0.15,0,0,0,0.02,0.07,0.01,0,0.03,0.03,0.01,0.02,0,0.01,0.02,0,0.08
2012-01,37.45,28.4,24.78,6.62,1.95,0.24,0,0.09,0.14,0,0,0,0.02,0.07,0.01,0,0.03,0.03,0.03,0.02,0,0.02,0.02,0,0.08
2012-02,35.75,29.84,24.88,6.77,2.02,0.25,0,0.09,0.04,0,0,0,0.02,0.07,0.01,0,0.03,0.03,0.03,0.02,0,0.02,0.02,0,0.09
